date,EPS_10YR,EPS_10YR_Ensemble
2010-01-01,0.43125073399999997,0.7445661455
2010-02-01,0.43806003600000004,0.6874737449999999
2010-03-01,0.44486933799999995,0.6466564175
2010-04-01,0.45167864,0.415398634
2010-05-01,0.43364677799999996,0.41581664599999996
2010-06-01,0.41887764,0.4004568345
2010-07-01,0.299127996,0.3464075775
2010-08-01,0.28981989,0.3571387575
2010-09-01,0.284155735,0.34143994850000003
2010-10-01,0.321064173,0.3515117355
2010-11-01,0.311004308,0.33641675449999997
2010-12-01,0.305704308,0.3139203895
2011-01-01,0.19463783,0.2634567245
2011-02-01,0.17832417600000003,0.259483998
2011-03-01,0.19009735,0.25018936
2011-04-01,0.09222503,0.20156800449999998
2011-05-01,0.10453245,0.10338288400000001
2011-06-01,0.098164561,0.07696684349999999
2011-07-01,0.128006087,0.081700761
2011-08-01,0.13775451800000002,0.1132510505
2011-09-01,0.12863348800000002,0.127245489
2011-10-01,-0.019097358000000002,0.04313824949999999
2011-11-01,-0.01889934,0.044651629500000005
2011-12-01,-0.024589454,0.05349331200000001
2012-01-01,0.054724168,0.066264081
2012-02-01,0.056006488,0.089109549
2012-03-01,0.055290211,0.0694296475
2012-04-01,-0.052423164,0.020654167500000004
2012-05-01,-0.042910968,0.04770922600000001
2012-06-01,-0.041110968,0.059435102000000004
2012-07-01,-0.080468393,0.0396800365
2012-08-01,-0.081968393,0.0381537705
2012-09-01,-0.080109665,-0.068413099
2012-10-01,-0.013894054,-0.032048597
2012-11-01,-0.0165,-0.0264149975
2012-12-01,-0.01599934,-0.032657038
2013-01-01,0.040045235,0.006846851499999999
2013-02-01,0.035556752000000004,0.004418801000000002
2013-03-01,0.037018197,0.048538817
2013-04-01,0.13903411,0.1188750745
2013-05-01,0.134594624,0.16180278450000002
2013-06-01,0.132263623,0.159214194
2013-07-01,0.136330974,0.1374675665
2013-08-01,0.134730974,0.155275207
2013-09-01,0.124427113,0.16977702849999998
2013-10-01,0.25102311,0.2319418405
2013-11-01,0.24702288100000003,0.2597971215
2013-12-01,0.236260912,0.2664786455
2014-01-01,-0.004334232,0.1436009335
2014-02-01,-0.0028342320000000003,0.14368705
2014-03-01,0.000752,0.1495945085
2014-04-01,0.066706898,0.1674223465
2014-05-01,0.069510406,0.15775638549999998
2014-06-01,0.066504811,0.152161108
2014-07-01,0.08943469,0.1608982225
2014-08-01,0.089309675,0.17885626449999997
2014-09-01,0.08953469,0.078521388
2014-10-01,-0.155762209,-0.0646874305
2014-11-01,-0.15184037,-0.059648568
2014-12-01,-0.154862209,-0.07325151
2015-01-01,-0.12918653300000002,-0.05517536300000001
2015-02-01,-0.137703214,-0.068109583
2015-03-01,-0.135088937,-0.07180864049999999
2015-04-01,-0.180172815,-0.0976503835
2015-05-01,-0.185833358,-0.1787555145
2015-06-01,-0.18946803199999998,-0.226281736
2015-07-01,-0.188051263,-0.203113363
2015-08-01,-0.186551263,-0.201975096
2015-09-01,-0.194653703,-0.279009653
2015-10-01,-0.187583666,-0.29072546850000003
2015-11-01,-0.192523771,-0.35601204499999994
2015-12-01,-0.19535370300000002,-0.366646786
2016-01-01,-0.024494066000000002,-0.07680928000000001
2016-02-01,-0.020197362,-0.062662325
2016-03-01,-0.024883527000000003,-0.123313913
2016-04-01,0.002491825,-0.08546319849999999
2016-05-01,0.004939775,-0.049633468
2016-06-01,0.009093107,-0.0152051925
2016-07-01,0.086649336,0.060696829499999994
2016-08-01,0.087361409,0.08830426450000001
2016-09-01,0.087974914,0.0783439665
2016-10-01,0.25962311,0.1440206435
2016-11-01,0.24386091199999999,0.1280144525
2016-12-01,0.24036091199999998,0.127502224
2017-01-01,0.243941795,0.141887857
