,ds,yhat,yhat_lower,yhat_upper,y,cutoff
0,2010-01-01,-1.0468970803297721,-1.3404402458458218,-0.7500717817887781,1.0846104362368,2009-09-01
1,2010-01-01,-1.0468970803297726,-1.370011520379854,-0.7435171481420809,1.0846104362368,2009-10-01
2,2010-02-01,-1.4510160694765635,-1.7502773107054785,-1.1627979019829415,1.00049752577287,2009-10-01
3,2010-03-01,-1.8538069862661866,-2.165146634583939,-1.5584908958337527,0.923124187896091,2009-10-01
4,2010-01-01,-1.0468970803297726,-1.33892065037125,-0.7514783431890277,1.0846104362368,2009-10-31
5,2010-02-01,-1.4510160694765635,-1.7479887710580266,-1.1480765541913214,1.00049752577287,2009-10-31
6,2010-03-01,-1.8538069862661866,-2.1503513430911965,-1.5763357237083155,0.923124187896091,2009-10-31
7,2010-01-01,-1.0468970803297726,-1.3416896255436288,-0.7398508157161313,1.0846104362368,2009-11-30
8,2010-02-01,-1.4510160694765635,-1.7547166896777555,-1.1501373813539624,1.00049752577287,2009-11-30
9,2010-03-01,-1.8538069862661866,-2.13445473354147,-1.5616601594448714,0.923124187896091,2009-11-30
10,2010-04-01,-0.7884238271277851,-1.0875684914098223,-0.4874822410813393,0.451678639954328,2009-11-30
11,2010-01-01,-1.0468970803297726,-1.3412604108547699,-0.7677929983527323,1.0846104362368,2009-12-30
12,2010-02-01,-1.4510160694765635,-1.780728068328882,-1.1593931933435224,1.00049752577287,2009-12-30
13,2010-03-01,-1.8538069862661866,-2.134448698077948,-1.5289656348417107,0.923124187896091,2009-12-30
14,2010-04-01,-0.7884238271277851,-1.0871472807691118,-0.4931831481255729,0.451678639954328,2009-12-30
15,2010-05-01,-0.07347569233371415,-0.36056299128743236,0.23628560462161777,0.43364677822179,2009-12-30
16,2010-02-01,-0.16739445075323914,-0.43917653951625363,0.1158563932747897,1.00049752577287,2010-01-29
17,2010-03-01,-0.16686697460856176,-0.435340552024329,0.10247675839757782,0.923124187896091,2010-01-29
18,2010-04-01,-0.7117964922630438,-0.9938714622781787,-0.4635748644803545,0.451678639954328,2010-01-29
19,2010-05-01,1.2748925207287105,0.9945094026442219,1.5446007395954657,0.43364677822179,2010-01-29
20,2010-06-01,0.9030268735980869,0.6081207511084719,1.1761197919069983,0.418877640077497,2010-01-29
21,2010-03-01,-0.27744272382858554,-0.5642344404010885,0.01285168493922376,0.923124187896091,2010-02-28
22,2010-04-01,-1.3118636236479266,-1.5927565636934713,-1.0375646437213795,0.451678639954328,2010-02-28
23,2010-05-01,1.2792302176825572,0.9947165271707603,1.5483400716859004,0.43364677822179,2010-02-28
24,2010-06-01,1.6355605053216484,1.3669665358933867,1.906276296724956,0.418877640077497,2010-02-28
25,2010-07-01,2.8930670363924245,2.6169708827221556,3.1760361664113903,0.299127995784916,2010-02-28
26,2010-04-01,-1.712466752785503,-1.996519794788529,-1.4046744825500164,0.451678639954328,2010-03-30
27,2010-05-01,1.05859435201958,0.7745747128422318,1.3508620171941799,0.43364677822179,2010-03-30
28,2010-06-01,1.4621681812705092,1.176162781381251,1.7482383233091865,0.418877640077497,2010-03-30
29,2010-07-01,2.4634138927462006,2.1834610024294427,2.780521341054186,0.299127995784916,2010-03-30
30,2010-08-01,0.8024003646111965,0.5057292843783509,1.0837364691541216,0.289819889689027,2010-03-30
31,2010-05-01,-0.005774201143603868,-0.42304480648189785,0.430699226981317,0.43364677822179,2010-04-29
32,2010-06-01,0.4172382611840736,-0.007205898403565631,0.8429242259630827,0.418877640077497,2010-04-29
33,2010-07-01,0.027847498034336886,-0.3835630081431023,0.41986248279603977,0.299127995784916,2010-04-29
34,2010-08-01,0.090089347389445,-0.3215459117984326,0.4800762358934358,0.289819889689027,2010-04-29
35,2010-09-01,-0.4173660722527929,-0.8292254468283806,-0.008963212067457984,0.284155735230506,2010-04-29
36,2010-06-01,0.5034339946812655,0.09395098581228693,0.88165483990752,0.418877640077497,2010-05-29
37,2010-07-01,0.09364426314712196,-0.31662027601604625,0.4834775564179429,0.299127995784916,2010-05-29
38,2010-08-01,0.14439492798531983,-0.2770556102573615,0.5277193148177215,0.289819889689027,2010-05-29
39,2010-09-01,-0.37318810457025503,-0.7960534692683566,0.030256254537120393,0.284155735230506,2010-05-29
40,2010-10-01,-1.646326420148794,-2.0480823720008225,-1.242029877483584,0.321064173366267,2010-05-29
41,2010-07-01,0.059317117538230435,-0.34345205858079575,0.44489302494536465,0.299127995784916,2010-06-28
42,2010-08-01,0.11509459275869269,-0.2966197640709611,0.5289292568787382,0.289819889689027,2010-06-28
43,2010-09-01,-0.3845110927715916,-0.7701292306604736,0.029435235631808967,0.284155735230506,2010-06-28
44,2010-10-01,-1.6779111803254105,-2.0753491658379413,-1.295758721884302,0.321064173366267,2010-06-28
45,2010-11-01,-1.4884837580708095,-1.8911710954245684,-1.0625656694760355,0.311004308413077,2010-06-28
46,2010-08-01,0.16759224815348922,-0.239352766306219,0.5833479423085134,0.289819889689027,2010-07-28
47,2010-09-01,-0.38397542451904604,-0.8213792142774303,0.007104039129760464,0.284155735230506,2010-07-28
48,2010-10-01,-1.6362885611862719,-2.0545615793650085,-1.2193261484235554,0.321064173366267,2010-07-28
49,2010-11-01,-1.4401323991043375,-1.8600715040687574,-1.019674948412004,0.311004308413077,2010-07-28
50,2010-12-01,-1.2651691703856722,-1.680031476872835,-0.8727834096044907,0.305704308413077,2010-07-28
51,2010-09-01,-0.38279731721234683,-0.7996456986002948,0.011653918392346889,0.284155735230506,2010-08-27
52,2010-10-01,-1.6306853350236594,-2.0415258335413835,-1.221050152537773,0.321064173366267,2010-08-27
53,2010-11-01,-1.4331922886615331,-1.8221189355177436,-1.0215134520254807,0.311004308413077,2010-08-27
54,2010-12-01,-1.255197407750681,-1.6231992691805894,-0.835071481652407,0.305704308413077,2010-08-27
55,2011-01-01,0.6823477335416533,0.2675002642043799,1.1082255808833383,0.194637829576169,2010-08-27
56,2010-10-01,-1.462755485241693,-1.8341289835100059,-1.059120268758139,0.321064173366267,2010-09-26
57,2010-11-01,-1.2609264915758056,-1.6430964372073191,-0.8329625119390855,0.311004308413077,2010-09-26
58,2010-12-01,-1.095047872398789,-1.513842624774491,-0.7027527881674753,0.305704308413077,2010-09-26
59,2011-01-01,0.8247940631960675,0.40060217687283983,1.2461903797597753,0.194637829576169,2010-09-26
60,2011-02-01,0.4655114200888023,0.09000287254087443,0.9091102074608925,0.178324175850586,2010-09-26
61,2010-11-01,0.47245932513723254,0.13954016314328888,0.7793137946375358,0.311004308413077,2010-10-26
62,2010-12-01,0.21436688040742885,-0.13223242745843822,0.5559969752614391,0.305704308413077,2010-10-26
63,2011-01-01,0.2670051533801396,-0.05026855208950867,0.5992588998919872,0.194637829576169,2010-10-26
64,2011-02-01,0.1355637949345197,-0.18662283356417939,0.45822853033897243,0.178324175850586,2010-10-26
